---- Minecraft Crash Report ----
// Don't be sad, have a hug! <3

Time: 2025-10-28 17:35:47
Description: Exception in server tick loop

java.lang.StackOverflowError: Exception in server tick loop
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.PixelmonWrapper.getHealth(PixelmonWrapper.java:4191) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.21.1
	Minecraft Version ID: 1.21.1
	Operating System: Linux (amd64) version 6.6.87.2-microsoft-standard-WSL2
	Java Version: 21.0.8, Eclipse Adoptium
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode, sharing), Eclipse Adoptium
	Memory: 3329568376 bytes (3175 MiB) / 8589934592 bytes (8192 MiB) up to 10737418240 bytes (10240 MiB)
	CPUs: 4
	Processor Vendor: AuthenticAMD
	Processor Name: AMD Ryzen 7 5700X 8-Core Processor
	Identifier: AuthenticAMD Family 25 Model 33 Stepping 2
	Microarchitecture: Zen 3
	Frequency (GHz): -0.00
	Number of physical packages: 1
	Number of physical CPUs: 2
	Number of logical CPUs: 4
	Graphics card #0 name: unknown
	Graphics card #0 vendor: unknown
	Graphics card #0 VRAM (MiB): 0.00
	Graphics card #0 deviceId: unknown
	Graphics card #0 versionInfo: unknown
	Virtual memory max (MiB): 12093.62
	Virtual memory used (MiB): 9046.02
	Swap memory total (MiB): 4096.00
	Swap memory used (MiB): 0.00
	Space in storage for jna.tmpdir (MiB): <path not set>
	Space in storage for org.lwjgl.system.SharedLibraryExtractPath (MiB): <path not set>
	Space in storage for io.netty.native.workdir (MiB): <path not set>
	Space in storage for java.io.tmpdir (MiB): available: 976117.44, total: 1031018.44
	Space in storage for workdir (MiB): available: 368198.16, total: 1906830.00
	JVM Flags: 2 total; -Xmx10G -Xms8G
	Server Running: true
	Player Count: 3 / 20; [ServerPlayer['Dulmin'/32660, l='ServerLevel[world]', x=5464.68, y=68.00, z=-2693.06], ServerPlayer['tydf62'/32187, l='ServerLevel[world]', x=5462.48, y=67.00, z=-2692.22], ServerPlayer['godksrk'/34347, l='ServerLevel[world]', x=5428.01, y=67.00, z=-2671.57]]
	Active Data Packs: vanilla, mod_data, mod/voicechat,voicechat_api (incompatible), mod/sophisticatedbackpacks (incompatible), mod/jade (incompatible), mod/ferritecore (incompatible), mod/yigd, mod/cloth_config (incompatible), mod/sophisticatedcore (incompatible), mod/xaerominimap (incompatible), mod/clumps (incompatible), mod/xaeroworldmap (incompatible), mod/neoforge, mod/modernfix (incompatible), mod/pixelmon,tcg (incompatible), file/pokeheal
	Available Data Packs: bundle, trade_rebalance, vanilla, file/pokeheal, mod/cloth_config (incompatible), mod/clumps (incompatible), mod/ferritecore (incompatible), mod/jade (incompatible), mod/modernfix (incompatible), mod/neoforge, mod/pixelmon,tcg (incompatible), mod/sophisticatedbackpacks (incompatible), mod/sophisticatedcore (incompatible), mod/voicechat,voicechat_api (incompatible), mod/xaerominimap (incompatible), mod/xaeroworldmap (incompatible), mod/yigd, mod_data
	Enabled Feature Flags: minecraft:vanilla
	World Generation: Experimental
	World Seed: 7379019229844440483
	Is Modded: Definitely; Server brand changed to 'neoforge'
	Type: Dedicated Server (map_server.txt)
	ModLauncher: 11.0.5+main.901c6ea8
	ModLauncher launch target: forgeserver
	ModLauncher services: 
		sponge-mixin-0.15.2+mixin.0.8.7.jar mixin PLUGINSERVICE 
		loader-4.0.41.jar slf4jfixer PLUGINSERVICE 
		loader-4.0.41.jar runtime_enum_extender PLUGINSERVICE 
		at-modlauncher-10.0.1.jar accesstransformer PLUGINSERVICE 
		loader-4.0.41.jar runtimedistcleaner PLUGINSERVICE 
		modlauncher-11.0.5.jar mixin TRANSFORMATIONSERVICE 
		modlauncher-11.0.5.jar fml TRANSFORMATIONSERVICE 
	FML Language Providers: 
		javafml@4.0
		lowcodefml@4.0
		minecraft@4.0
	Mod List: 
		cloth-config-15.0.140-neoforge.jar                |Cloth Config v15 API          |cloth_config                  |15.0.140            |Manifest: NOSIGNATURE
		Clumps-neoforge-1.21.1-19.0.0.1.jar               |Clumps                        |clumps                        |19.0.0.1            |Manifest: NOSIGNATURE
		ferritecore-7.0.2-neoforge.jar                    |Ferrite Core                  |ferritecore                   |7.0.2               |Manifest: 41:ce:50:66:d1:a0:05:ce:a1:0e:02:85:9b:46:64:e0:bf:2e:cf:60:30:9a:fe:0c:27:e0:63:66:9a:84:ce:8a
		Jade-1.21.1-NeoForge-15.10.3.jar                  |Jade                          |jade                          |15.10.3+neoforge    |Manifest: NOSIGNATURE
		server-1.21.1-20240808.144430-srg.jar             |Minecraft                     |minecraft                     |1.21.1              |Manifest: NOSIGNATURE
		modernfix-neoforge-5.24.3+mc1.21.1.jar            |ModernFix                     |modernfix                     |5.24.3+mc1.21.1     |Manifest: NOSIGNATURE
		neoforge-21.1.209-universal.jar                   |NeoForge                      |neoforge                      |21.1.209            |Manifest: NOSIGNATURE
		Pixelmon-1.21.1-9.3.9-universal.jar               |Pixelmon                      |pixelmon                      |9.3.9               |Manifest: NOSIGNATURE
		voicechat-neoforge-1.21.1-2.6.6.jar               |Simple Voice Chat             |voicechat                     |1.21.1-2.6.6        |Manifest: NOSIGNATURE
		sophisticatedbackpacks-1.21.1-3.25.12.1403.jar    |Sophisticated Backpacks       |sophisticatedbackpacks        |3.25.12             |Manifest: NOSIGNATURE
		sophisticatedcore-1.21.1-1.3.87.1229.jar          |Sophisticated Core            |sophisticatedcore             |1.3.87              |Manifest: NOSIGNATURE
		Xaeros_Minimap_25.2.10_NeoForge_1.21.jar          |Xaero's Minimap               |xaerominimap                  |25.2.10             |Manifest: NOSIGNATURE
		XaerosWorldMap_1.39.12_NeoForge_1.21.jar          |Xaero's World Map             |xaeroworldmap                 |1.39.12             |Manifest: NOSIGNATURE
